id_cliente,lat,long,nom_estab,raz_social,per_ocu,tipo_vial,nom_vial,edificio,edificio_e,tipo_asent,nomb_asent,tipoCenCom,nom_CenCom,num_local,cod_postal,cve_ent,entidad,cve_mun,municipio,cve_loc,localidad,ageb,manzana
19,25.68044662,-100.252765,HUI XIN RESTAURANTE DE COMIDA CHINA,,0 a 5 personas,CALLE,LICENCIADO SEBASTIAN LERDO DE TEJADA,,,COLONIA,GUERRA NORTE,,,,67140,19,NuevoLeon,26,Guadalupe,1,Guadalupe,317,1
20,25.75510648,-100.2944428,MINIRESTAURANTE EL CHINO,,0 a 5 personas,CALLE,ANASTASIO BUSTAMANTE,,,COLONIA,SAN NICOLAS CENTRO,,,,66400,19,NuevoLeon,46,San Nicolás de los Garza,1,San Nicolás de los Garza,57,33
21,25.64885894,-100.2845131,RESTAURANTES QUE PREPARAN OTRO TIPO DE ALIMENTOS PARA LLEVAR,,0 a 5 personas,CALLE,PLAYA HORNOS,,,COLONIA,VALLE  PRIMAVERA,,,,64833,19,NuevoLeon,39,Monterrey,1,Monterrey,2025,58
22,25.96020436,-100.293218,RESTAURANTE BERNAL,,0 a 5 personas,CALLE,GENERAL MARIANO ESCOBEDO,,,COLONIA,CENTRO,,,,65500,19,NuevoLeon,45,Salinas Victoria,1,Salinas Victoria,219,20
23,25.64970248,-100.3309703,LA TORRADA RESTAURANTE,RENACIMIENTO GOURMET SA DE CV,101 a 250 personas,AVENIDA,LAZARO CARDENAS,,,COLONIA,REEAL AN AGUSTIN,,,,66220,19,NuevoLeon,19,San Pedro Garza García,1,San Pedro Garza García,399,24
24,25.67744709,-100.2944369,RESTAURANTE ARIECCHINO,,6 a 10 personas,CALLE,ADOLFO PRIETO OTE.,,,COLONIA,OBRERA,,,,64010,19,NuevoLeon,39,Monterrey,1,Monterrey,1582,5
25,25.68540754,-100.3159778,HOTEL REGIS,,11 a 30 personas,ANDADOR,JOSE MARIANO JIMENEZ,,,COLONIA,ZONA CENTRO,,,,64000,19,NuevoLeon,39,Monterrey,1,Monterrey,1281,22
26,25.67511791,-100.3287616,RESTAURANTE BONDIA,,0 a 5 personas,CALLE,5 DE MAYO,,,COLONIA,CENTRO DE MONTERREY,,,,64000,19,NuevoLeon,39,Monterrey,1,Monterrey,1671,14
27,25.53661028,-100.2136476,HOTEL MISION,HOTEL MISION SA DE CV,0 a 5 personas,PRIVADA,NINGUNO,,,LOCALIDAD,LOS CRISTALES,,,,64985,19,NuevoLeon,39,Monterrey,1,Monterrey,3165,8
28,25.6688487,-100.3188474,RESTAURANTE JOSEPHINOS,RESTAURANTE PADRE MIER SA DE CV,11 a 30 personas,CALLE,FRAY SERVANDO TERESA DE MIER,,,COLONIA,CENTRO,,,,64000,19,NuevoLeon,39,Monterrey,1,Monterrey,1686,12
29,25.65343297,-100.3491197,HOTEL HOLIDAY IN EXPRESS,HOTEL HOLIDAY IN EXPRESS,6 a 10 personas,AVENIDA,JOSE VASCONCELOS,,PLANTA BAJA,COLONIA,VALLE DE SANTA ENGRACIA,EDIFICIO COMERCIAL Y DE SERVICIOS,TORRE TANARAH,,66267,19,NuevoLeon,19,San Pedro Garza García,1,San Pedro Garza García,100,12
30,25.5768778,-100.2473117,CHE PEBETA RESTAURANTE ARGENTINO,,6 a 10 personas,CARRETERA,NACIONAL,CENTRO Y PLAZA COMERCIAL,PISO 1,COLONIA,FRACC LAS ESTANCIAS,CENTRO Y PLAZA COMERCIAL,PUEBLO SERENA,I 238,64989,19,NuevoLeon,39,Monterrey,1,Monterrey,3023,1
31,25.67684021,-100.3112122,HOTEL OASIS,HOTEL OASIS,0 a 5 personas,CALLE,EMILIO CARRANZA,,,COLONIA,CENTRO,,,,64000,19,NuevoLeon,39,Monterrey,1,Monterrey,1544,2
32,25.68605971,-100.3198455,HOTEL POSADA,TURISTICA FORUM SA DE CV,6 a 10 personas,CALLE,AMADO NERVO,,,COLONIA,CENTRO,,,,64000,19,NuevoLeon,39,Monterrey,1,Monterrey,1243,5
33,25.63023971,-100.2788281,RESTAURANTE LA POSADA,,6 a 10 personas,AVENIDA,EUGENIO GARZA SADA,,,COLONIA,CONTRY,,,,64680,19,NuevoLeon,39,Monterrey,1,Monterrey,2218,26
34,25.68371199,-100.3152334,RESTAURANTE FLOR DE TOKIO,,0 a 5 personas,CALLE,JUAN NEPOMUCENO MENDEZ,,,COLONIA,ZONA CENTRO,,,,64000,19,NuevoLeon,39,Monterrey,1,Monterrey,1506,24
35,25.74258656,-100.2796322,LA RONDA RESTAURANTE,,0 a 5 personas,AVENIDA,LAS PUENTES,,,COLONIA,LAS PUENTES QUINTO SECTOR,,,,66460,19,NuevoLeon,46,San Nicolás de los Garza,1,San Nicolás de los Garza,1322,25
36,25.68024346,-100.1681027,RESTAURANTE LOS RODRIGUEZ,,0 a 5 personas,CALLE,RIO ATOYAC,,,COLONIA,RESIDENCIAL 2 RIOS,,,,67196,19,NuevoLeon,26,Guadalupe,1,Guadalupe,2597,27
37,25.6677309,-100.4297298,RESTAURANTE FAMILIAR LAS PALMAS,,6 a 10 personas,CALLE,MIGUEL HIDALGO Y COSTILLA,,,COLONIA,LA FAMA,,,,66100,19,NuevoLeon,48,Santa Catarina,1,Ciudad Santa Catarina,564,10
38,25.66764606,-100.2245975,RESTAURANTE LAS JACARANDAS,,0 a 5 personas,AVENIDA,PABLO LIVAS,,,COLONIA,CAMINO REAL,,,,67170,19,NuevoLeon,26,Guadalupe,1,Guadalupe,590,29
39,25.82555623,-100.2973563,RESTAURANTE DE MARISCOS EL ROJO,,0 a 5 personas,PRIVADA,NINGUNO,,,COLONIA,ANDRES CABALLERO,,,,66080,19,NuevoLeon,21,General Escobedo,1,Ciudad General Escobedo,787,28
40,25.68544539,-100.3191298,HOTEL MUNDO DE MONTERREY,HOTEL ALAMEDA DE MONTERREY SA DE CV,6 a 10 personas,CALLE,REFORMA,,,COLONIA,CENTRO,,,,64000,19,NuevoLeon,39,Monterrey,1,Monterrey,1243,14
41,25.74286198,-100.3124147,RESTAURANTE LA PUNTADA,LA PUNTADA RESTAURANT SA DE CV,51 a 100 personas,CALLE,MIGUEL HIDALGO,OTE,PLANTA BAJA,COLONIA,CENTRO,,,,66400,19,NuevoLeon,46,San Nicolás de los Garza,1,San Nicolás de los Garza,049A,20
42,25.65176373,-100.3335904,HOTEL GRAND MONTERREY VALLE,FIDEICOMISO F 1596 S DE RL DE CV,11 a 30 personas,AVENIDA,LÁZARO CÁRDENAS,,,COLONIA,RESIDENCIAL SAN AGUSTIN,,,,66260,19,NuevoLeon,19,San Pedro Garza García,1,San Pedro Garza García,365,39
43,25.61182926,-100.2708923,HOTEL LA QUINTA PARADISO,CONSORCIO HOTELERO DEL CENTRO SA DE CV,6 a 10 personas,AVENIDA,EUGENIO GARZA SADA,,,COLONIA,LA CONDESA,,,,64880,19,NuevoLeon,39,Monterrey,1,Monterrey,3733,1
44,25.69609737,-100.2193801,RESTAURANTES DE AUTOSERVICIO,,0 a 5 personas,CALLE,VICENTE GUERRERO,,,COLONIA,SAN RAFAEL,,,,67110,19,NuevoLeon,26,Guadalupe,1,Guadalupe,213,3
45,25.6885691,-100.3147012,HOTEL DE MONTERREY LA SILLA,HOTEL DE MONTERREY LA SILLA SA DE CV,0 a 5 personas,CALLE,Juan Nepomuceno Méndez,,,COLONIA,SARABIA,,,,64490,19,NuevoLeon,39,Monterrey,1,Monterrey,1258,8
46,25.72250243,-100.2698326,RESTAURANTES QUE PREPARAN OTRO TIPO DE ALIMENTOS PARA LLEVAR,,0 a 5 personas,CALLE,FRANCISCO VILLA,,,COLONIA,FLORIDOS BOSQUES DEL NOGALAR,,,,66480,19,NuevoLeon,46,San Nicolás de los Garza,1,San Nicolás de los Garza,1233,12
47,25.7601235,-100.2750138,RESTAURANTE LA HUARACHERIA,,0 a 5 personas,AVENIDA,REPUBLICA MEXICANA,,,COLONIA,VILLAS DEL ROBLE,,,,66417,19,NuevoLeon,46,San Nicolás de los Garza,1,San Nicolás de los Garza,875,15
48,25.67237399,-100.3183884,LA MARINA RESTAURANTE,,0 a 5 personas,CALLE,15 DE MAYO,MERCADO PUBLICO,PISO 1,COLONIA,CENTRO DE MONTERREY,MERCADO PUBLICO,MERCADO FUNDADORES,R-4; 5,64000,19,NuevoLeon,39,Monterrey,1,Monterrey,1686,25
49,25.69293003,-100.3275968,HOTEL NOGALES,,6 a 10 personas,CALLE,MIGUEL BARRAGAN,,,COLONIA,INDUSTRIAL,,,,64440,19,NuevoLeon,39,Monterrey,1,Monterrey,3610,3
50,25.73413866,-100.3427461,HOTEL LOS ARCOS,HOTELES Y MOTELES PARADISO SA DE CV,0 a 5 personas,AVENIDA,RODRIGO GOMEZ,,,COLONIA,MOCTEZUMA,,,,64240,19,NuevoLeon,39,Monterrey,1,Monterrey,298,2
51,25.68651932,-100.3148659,HOTEL COLÓN,,0 a 5 personas,CALLE,JUAN NEPOMUCENO MENDEZ,,,COLONIA,SARABIA,,,,64490,19,NuevoLeon,39,Monterrey,1,Monterrey,1258,14
52,25.71378054,-100.3492644,RESTAURANTE KARIN,,0 a 5 personas,AVENIDA,ABRAHAM LINCOLN,,,COLONIA,MITRAS NORTE,,,,64320,19,NuevoLeon,39,Monterrey,1,Monterrey,635,7
53,25.66771091,-100.3072144,RESTAURANTE LA HONDA,RESTAURANTE LA HONDA,11 a 30 personas,CALLE,DIEGO DE MONTEMAYOR,,,CIUDAD,BARRIO ANTIGUO,,,,64000,19,NuevoLeon,39,Monterrey,1,Monterrey,1756,20
54,25.66676704,-100.3065169,RESTAURANTE LA BUENA VIENDA,,0 a 5 personas,CALLE,FRANCISCO JAVIER MINA,,,COLONIA,BARRIO ANTIGUO,,,,64000,19,NuevoLeon,39,Monterrey,1,Monterrey,1756,9
55,25.68403679,-100.2188893,EL TIO MEMO RESTAURANTE,EL TIO MEMO RESTAURANTE,0 a 5 personas,AVENIDA,GENERAL PLUTARCO ELIAS CALLES,,,COLONIA,21 DE ENERO,,,,67160,19,NuevoLeon,26,Guadalupe,1,Guadalupe,1372,28
56,25.66101967,-100.2688933,RESTAURANTE CARMAR-ON,,0 a 5 personas,CALLE,PROLONGACION CHURUBUSCO,,,COLONIA,VALLE DE CHAPULTEPEC,,,,67140,19,NuevoLeon,26,Guadalupe,1,Guadalupe,1512,32
57,25.60235893,-99.97417307,RESTAURANTE RO CA,,0 a 5 personas,CALLE,CARRETERA A REYNOSA,,,MANZANA,CARRETERA A REYNOSA,,,,67450,19,NuevoLeon,9,Cadereyta Jiménez,1,Cadereyta Jiménez,227,18
58,25.75137399,-100.2577254,RESTAURANTE PIYO,,0 a 5 personas,AVENIDA,SANTO DOMINGO,MERCADO PUBLICO,PLANTA BAJA,COLONIA,VICENTE GUERRERO (FOMERREY 46),MERCADO PUBLICO,PLAZA MERCADO SANTO DOMINGO,1637,66437,19,NuevoLeon,46,San Nicolás de los Garza,1,San Nicolás de los Garza,1515,30
59,25.4453396,-100.1612927,RESTAURANTE EL HUAJUQUITO,,0 a 5 personas,CALLE,HUAJUQUITO,,,COLONIA,LOS CAVAZOS,,,,67300,19,NuevoLeon,49,Santiago,1,Santiago,028A,9
60,25.82401998,-100.2623541,LOS TORILES RESTAURANTE,,11 a 30 personas,CALLE,CARRETERA MEXICO-LAREDO,,,COLONIA,ARBOLEDAS,,,,66613,19,NuevoLeon,6,Apodaca,1,Ciudad Apodaca,1204,5
61,25.768886,-100.368384,HOTEL CAMINO REAL,INFRAESTRUCTURA DE SERVICIOS MA SA DE CV,11 a 30 personas,AVENIDA,CAMINO REAL,,,COLONIA,EL PORVENIR,,,,64206,19,NuevoLeon,39,Monterrey,1,Monterrey,2400,13
62,25.83985699,-100.3671282,RESTAURANTE LA AZULITA,,0 a 5 personas,CALLE,FLAMENCO,,,COLONIA,VILLAS DE SAN FRANCISCO,,,,66062,19,NuevoLeon,21,General Escobedo,1,Ciudad General Escobedo,1639,11
63,25.77968169,-100.1876979,RESTAURANTE LA DELICIA,,0 a 5 personas,CALLE,IGNACIO ALLENDE,,,COLONIA,CEDNTRO,,,,66600,19,NuevoLeon,6,Apodaca,1,Ciudad Apodaca,85,3
64,25.75545712,-100.2892687,RESTAURANTE LA PLAZA,,0 a 5 personas,AVENIDA,BENITO JUAREZ,,,COLONIA,SAN NICOLAS CENTRO,,,,66400,19,NuevoLeon,46,San Nicolás de los Garza,1,San Nicolás de los Garza,95,22
65,25.6619645,-100.3026762,RESTAURANTE EL ARBOL,,6 a 10 personas,CALLE,LEON GUZMAN,,,COLONIA,NUEVO REPUEBLO,,,,64700,19,NuevoLeon,39,Monterrey,1,Monterrey,1760,17
66,25.78046664,-100.2665648,RESTAURANTE SUSHISANN,RESTAURANTE SUSHISANN,0 a 5 personas,CALLE,VALLE DE LOS CEDROS,,,COLONIA,VALLE DE LAS PALMAS PRIMER SECTOR,,,,66635,19,NuevoLeon,6,Apodaca,1,Ciudad Apodaca,1295,3
67,25.82142851,-100.2223548,RESTAURANTE LOS EMPALMES,,0 a 5 personas,BOULEVARD,PROFESOR HUMBERTO RAMOS LOZANO,,,COLONIA,SANTA ROSA,,,,66610,19,NuevoLeon,6,Apodaca,133,Santa Rosa,2556,5
68,25.64306169,-100.36128,NECTAR WORKS RESTAURANTE,,11 a 30 personas,AVENIDA,MANUEL GOMEZ MORIN,CENTRO Y PLAZA COMERCIAL,PISO 1,COLONIA,ZONA GOMEZ MORIN,CENTRO Y PLAZA COMERCIAL,PLAZA VITA,SIN NUMERO,66220,19,NuevoLeon,19,San Pedro Garza García,1,San Pedro Garza García,242,13
69,25.65110617,-100.3344468,CALLE 7 RESTAURANTE,OPERADORA DE ALIMENTOS GYM SA DE CV,6 a 10 personas,AVENIDA,DIEGO RIVERA,CENTRO Y PLAZA COMERCIAL,PISO 3,COLONIA,PLAZA FIESTA SAN AGUSTÍN,CENTRO Y PLAZA COMERCIAL,FASHION DRIVE,NIVEL 3,66270,19,NuevoLeon,19,San Pedro Garza García,1,San Pedro Garza García,399,23
70,25.65884589,-100.3559663,RESTAURANTE LA COCHINA,,0 a 5 personas,CALLE,RIO MISSOURI,,,COLONIA,DEL VALLE,,,,66220,19,NuevoLeon,19,San Pedro Garza García,1,San Pedro Garza García,98,14
71,25.64499598,-100.0952135,RESTAURANTE DE MARISCOS LA FUENTE,,11 a 30 personas,AVENIDA,LICENCIADO ARTURO B. DE LA GARZA,,,COLONIA,JOAQUIN GARZA Y GARZA,,,,67250,19,NuevoLeon,31,Juárez,1,Ciudad Benito Juárez,139,26
72,25.6771307,-100.4774717,RESTAURANTE DE MARISCOS SIN NOMBRE,,0 a 5 personas,AVENIDA,LICENCIADO MANUEL ORDOÑEZ,,,COLONIA,HACIENDA DE SANTA CATARINA,,,,66357,19,NuevoLeon,48,Santa Catarina,1,Ciudad Santa Catarina,545,1
73,25.65325798,-100.3327167,RESTAURANTE 9 FUEGOS,RESTAURANTE 9 FUEGOS SA DE CV,51 a 100 personas,AVENIDA,LAZARO CARDENAS,TREBOL PARK,PLANTA BAJA,RESIDENCIAL,SAN AGUSTIN,,,,66260,19,NuevoLeon,19,San Pedro Garza García,1,San Pedro Garza García,365,39
74,25.74474402,-100.3122329,RESTAURANTE EL BUEY,ALIMENTOS CUBE SA DE CV,31 a 50 personas,CALLE,TENAYUCA,,,COLONIA,RESIDENCIAL ANAHUAC 1 SECTOR,,,,66457,19,NuevoLeon,46,San Nicolás de los Garza,1,San Nicolás de los Garza,049A,11
75,25.69359906,-100.3264487,RESTAURANTE EL GITANO,RESTORANT BAR EL GITANO,6 a 10 personas,CALLE,MIGUEL NIETO,,,COLONIA,INDUSTRIAL,,,,64440,19,NuevoLeon,39,Monterrey,1,Monterrey,3610,4
76,25.96251814,-100.2917189,RESTAURANTE LA CHIMENEA,,0 a 5 personas,CALLE,IDELFONSO VAZQUEZ,,,COLONIA,CENTRO,,,,65500,19,NuevoLeon,45,Salinas Victoria,1,Salinas Victoria,219,13
77,25.69113645,-100.3449158,RESTAURANTE CHINA HOUSE,,11 a 30 personas,CALLE,PROFESOR MOISES SAENZ (AVENIDA URDIALES),,,COLONIA,MITRAS CENTRO,,,,64460,19,NuevoLeon,39,Monterrey,1,Monterrey,1169,12
78,25.59380855,-99.99264605,HOTEL LOS PINOS,,11 a 30 personas,CALLE,CUAUHTEMOC,EDIFICIO SIN NOMBRE,PISO 3,COLONIA,ITURBIDE,,,,67480,19,NuevoLeon,9,Cadereyta Jiménez,1,Cadereyta Jiménez,443,11
79,25.59187283,-100.0035734,RESTAURANTE CHANGAI,,6 a 10 personas,CALLE,BENITO JUAREZ,,,COLONIA,CENTRO,,,,67480,19,NuevoLeon,9,Cadereyta Jiménez,1,Cadereyta Jiménez,424,17
80,25.64833262,-100.3252667,RESTAURANTE BOATO,BOATO,0 a 5 personas,CIRCUITO,FRIDA KAHLO,,,COLONIA,VALLE ORIENTE,,,,66220,19,NuevoLeon,19,San Pedro Garza García,1,San Pedro Garza García,365,25
81,25.67566514,-100.312437,HOTEL EXPRESS,SENTERRA SA DE CV,0 a 5 personas,CALLE,HERMENEGILDO GALEANA,121,PLANTA BAJA,COLONIA,ZONA CENTRO,,,,64000,19,NuevoLeon,39,Monterrey,1,Monterrey,1544,15
82,25.7717378,-100.2565884,RESTAURANTE DE COMIDAS CASERAS,,0 a 5 personas,CALLE,CALLE DE LAS LILAS,,,COLONIA,PRADERAS DE APODACA 2DO SECTOR,,,,66636,19,NuevoLeon,6,Apodaca,1,Ciudad Apodaca,1327,18
83,25.72170334,-100.2684411,RESTAURANTE DE MARISCOS LOS REYES,,0 a 5 personas,CALLE,BOCHICA,,,COLONIA,AZTECA,,,,66480,19,NuevoLeon,46,San Nicolás de los Garza,1,San Nicolás de los Garza,1233,18
84,25.68058877,-100.2449251,RESTAURANTE DE CHINA A BRAVO,,11 a 30 personas,AVENIDA,GENERAL PLUTARCO ELÍAS CALLES,,,FRACCIONAMIENTO,AZTECA,,,,67150,19,NuevoLeon,26,Guadalupe,1,Guadalupe,321,31
85,25.68049799,-100.3518052,RESTAURANTE LAS ALITAS SUC PLAZA REAL,RESTAURANTE LAS ALITAS SA DE CV,31 a 50 personas,AVENIDA,DOCTOR JOSÉ ELEUTERIO GONZÁLEZ,,,COLONIA,JARDINES DEL CERRO,CENTRO Y PLAZA COMERCIAL,PLAZA REAL,315,64050,19,NuevoLeon,39,Monterrey,1,Monterrey,1633,19
86,25.4887839,-100.1842209,RESTAURANTE GARCIA SANTIAGO,,11 a 30 personas,CALLE,CARRETERA NACIONAL,,,COLONIA,EL RANCHITO,,,,67303,19,NuevoLeon,49,Santiago,1,Santiago,237,2
87,25.67320404,-100.2607053,RESTAURANTE LAS TRES VILLAS,,0 a 5 personas,CALLE,JOSEFA ORTIZ DE DOMINGUEZ,,,COLONIA,CENTRO,,,,67100,19,NuevoLeon,26,Guadalupe,1,Guadalupe,444,7
88,25.68885486,-100.3272657,HOTEL ATENAS,GRUPO LUGO DEL NORTE SA DE CV,11 a 30 personas,CALLE,MIGUEL NIETO,,,COLONIA,INDUSTRIAL,,,,64440,19,NuevoLeon,39,Monterrey,1,Monterrey,3610,18
89,25.7560443,-100.4037402,VITANTI RESTAURANTE,,0 a 5 personas,CALLE,REAL CUMBRES,,,COLONIA,REAL CUMBRES,,,,64346,19,NuevoLeon,39,Monterrey,1,Monterrey,5087,7
90,25.74522528,-100.2878995,RESTAURANTE MI KASA,,0 a 5 personas,AVENIDA,SAN NICOLAS,,,COLONIA,LAS PUENTES,,,,66460,19,NuevoLeon,46,San Nicolás de los Garza,1,San Nicolás de los Garza,201,28
91,25.95119305,-100.2957581,HOTEL HACIENDA LA CASONA,,0 a 5 personas,OTRO (ESPECIFIQUE),ANTIGUO CAMINO  LOS GUTIERREZ,,,ZONA COMERCIAL,CARMEN FLORES,,,,65500,19,NuevoLeon,45,Salinas Victoria,222,Carmen Flores,168,800
92,25.65343297,-100.3491197,KALE RESTAURANTE,KALE RESTAURANTE,0 a 5 personas,AVENIDA,JOSE VASCONCELOS,,PISO 1,COLONIA,VALLE DE SANTA ENGRACIA,CENTRO Y PLAZA COMERCIAL,PLAZA TANARAH,142,66267,19,NuevoLeon,19,San Pedro Garza García,1,San Pedro Garza García,100,12
93,25.68346536,-100.3536748,HOTEL FOUR POINTS GALERÍAS MONTERREY,HOTEL MONTERREY SA DE CV,251 y más personas,AVENIDA,INSURGENTES,HOTEL MONTERREY,PISO 8,CIUDAD,VISTA HERMOSA,OTRO CONGLOMERADO,HOTEL MONTERREY,,64640,19,NuevoLeon,39,Monterrey,1,Monterrey,1629,19
94,25.61463802,-100.2712731,RESTAURANTE: I LIKE PIZZA,,0 a 5 personas,AVENIDA,EUGENIO GARZA SADA,CENTRO Y PLAZA COMERCIAL,PLANTA BAJA,COLONIA,VALLE DE LAS BRISAS,CENTRO Y PLAZA COMERCIAL,CENTRO COMERCIAL,1,64780,19,NuevoLeon,39,Monterrey,1,Monterrey,2307,22
95,25.68170179,-100.3083384,HOTEL HACIENDA MONTERREY,OPERADORA SAN ROQUE SA DE CV,11 a 30 personas,CALLE,CARLOS SALAZAR,,,COLONIA,CENTRO,,,,64000,19,NuevoLeon,39,Monterrey,1,Monterrey,1525,19
96,25.74460514,-100.3011144,RESTAURANTE LAS ALITAS SUC UNIVERSIDAD,RESTAURANTE LAS ALITAS SA DE CV,31 a 50 personas,AVENIDA,UNIVERSIDAD,,,CIUDAD,CENTRO,EDIFICIO COMERCIAL Y DE SERVICIOS,RESTAURANTE LAS ALITAS,150,66450,19,NuevoLeon,46,San Nicolás de los Garza,1,San Nicolás de los Garza,184,9
97,25.62077876,-100.2678627,RESTAURANTES QUE PREPARAN OTRO TIPO DE ALIMENTOS PARA LLEVAR,,0 a 5 personas,AVENIDA,SAN ANGEL,,,COLONIA,SAN ANGEL,,,,64870,19,NuevoLeon,39,Monterrey,1,Monterrey,3697,9
98,25.75602313,-100.2545223,RESTAURANTE DE MARISCOS EL VILLAMAR,,0 a 5 personas,CALLE,CRETA,,,COLONIA,VICENTE GUERRERO,,,,66437,19,NuevoLeon,46,San Nicolás de los Garza,1,San Nicolás de los Garza,1500,29
