Id_producto,nombre,mls,gms,precio_unidad,sku,familia,categoria,activo,margen
43,GOUDA,n/a,100,50,V212N450SU,queso,normal,TRUE,0.11
44,HAMBURGUESA,n/a,500,105,H265D235SG,animal,congelado,TRUE,0.28
45,HUESO,n/a,500,97,T396D424UV,animal,congelado,TRUE,0.2
46,HUEVO,n/a,n/a,102,V327T298KQ,animal,normal,TRUE,0.18
47,JALAPENOS,n/a,100,22,B259R464JC,vegetal,normal,TRUE,0.08
48,JAMON,n/a,500,128,R435Q315UF,animal,congelado,TRUE,0.27
49,JUGO,250,n/a,26,U450D416GY,liquido,normal,TRUE,0.09
50,LECHE,1000,n/a,22,Z286T228OW,liquido,normal,TRUE,0.07
51,LENGUA,n/a,500,128,T267Y258MN,animal,congelado,TRUE,0.17
52,LOMO,n/a,500,135,M494F312EZ,animal,congelado,TRUE,0.2
53,MACHACA,n/a,500,134,B208J424BU,animal,congelado,TRUE,0.27
54,MANCHEGO,n/a,100,48,F428B232JL,queso,normal,TRUE,0.06
55,MANTEQUILLA,n/a,100,18,Q410S434BM,sazón,normal,TRUE,0.08
56,MARGARINA,n/a,100,17,F440B304DR,sazón,normal,TRUE,0.09
57,MAYONESA,n/a,100,22,S261X464HU,sazón,normal,TRUE,0.07
58,MEDALLON,n/a,500,108,O320G472OB,animal,congelado,TRUE,0.28
59,MENUDO,n/a,500,97,I304X361EZ,animal,congelado,TRUE,0.22
60,MERMELADA,500,n/a,32,K453H338CB,liquido,normal,TRUE,0.06
61,MIEL,250,n/a,68,G379G287LS,sazón,normal,TRUE,0.06
62,MILANESA,n/a,500,108,B428I250PQ,animal,congelado,TRUE,0.3
63,MOLIDA,n/a,500,123,D408J441LK,animal,congelado,TRUE,0.22
64,MOLLEJA,n/a,500,103,U258Y456OK,animal,congelado,TRUE,0.22
65,MORTADELA,n/a,500,114,J277V389ZB,animal,congelado,TRUE,0.3
66,MOSTAZA,150,n/a,32,J447O449VO,sazón,normal,TRUE,0.09
67,NUGGET,n/a,500,134,L405M418EI,animal,congelado,TRUE,0.23
68,PANELA,n/a,100,37,N494T372BS,queso,normal,TRUE,0.08
69,PAPA,n/a,100,18,G322H437BA,vegetal,normal,TRUE,0.11
70,PAPRIKA,n/a,100,12,C244Q274VT,sazón,normal,TRUE,0.15
71,PASTA,n/a,500,48,Q379I252UN,preparado,normal,TRUE,0.11
72,PASTEL,n/a,500,222,G322K414LL,preparado,normal,TRUE,0.08
73,PAVO,n/a,500,133,F267G355DQ,animal,congelado,TRUE,0.25
74,PECHUGA,n/a,500,115,Q228K423JV,animal,congelado,TRUE,0.24
75,PEPPERONI,n/a,500,131,W315H251AL,animal,congelado,TRUE,0.17
76,PHILADELPHIA,n/a,100,48,F221U406IJ,queso,normal,TRUE,0.06
77,PIERNA,n/a,500,132,M239R412ET,animal,congelado,TRUE,0.28
78,PIMIENTA,n/a,100,13,N363A327RE,vegetal,normal,TRUE,0.16
79,PIZZA,n/a,n/a,120,T392B464QV,preparado,congelado,TRUE,0.09
80,POLLO,n/a,500,128,V433F214WU,animal,congelado,TRUE,0.21
81,PORTERHOUSE,n/a,500,109,C290P216HW,animal,congelado,TRUE,0.22
82,PULPA,n/a,500,126,Y211H456FM,animal,congelado,TRUE,0.22
83,PULPO,n/a,500,110,F483S365LN,animal,congelado,TRUE,0.2
84,PURE,300,n/a,32,V439L493FA,liquido,normal,TRUE,0.14
85,QUESO,n/a,100,26,C453J259FH,queso,normal,TRUE,0.07
86,RIBEYE,n/a,500,118,B500A385JS,animal,congelado,TRUE,0.22
87,ROAST,n/a,500,109,C441Q230EX,animal,congelado,TRUE,0.26
88,SALAMI,n/a,500,122,Q276W416HD,animal,congelado,TRUE,0.23
89,SALCHICHA,n/a,500,131,J295R277VN,animal,congelado,TRUE,0.29
90,SALMON,n/a,500,135,H219F327YX,animal,congelado,TRUE,0.23
91,SALSA,250,n/a,35,Y310F344JM,sazón,normal,TRUE,0.08
92,SAZONADOR,n/a,50,25,D454R268KL,sazón,normal,TRUE,0.2
93,SHOULDER,n/a,500,109,G323N446IP,animal,congelado,TRUE,0.28
94,SURIMI,n/a,500,130,H483N279BR,animal,congelado,TRUE,0.2
95,T-BONE,n/a,500,130,N451H277WR,animal,congelado,TRUE,0.26
96,TOCINO,n/a,500,105,E277B222PO,animal,congelado,TRUE,0.3
97,TOMAHAWK,n/a,500,112,G330T258CM,animal,congelado,TRUE,0.19
98,TOMATE,n/a,100,18,U241N443DT,vegetal,normal,TRUE,0.08
99,VEAL,n/a,500,103,U410N288GG,animal,congelado,TRUE,0.28
100,WHIP,n/a,n/a,88,T407E275IH,sazón,normal,TRUE,0.02
101,YEMA,500,n/a,40,R301X384XB,liquido,normal,TRUE,0.19
102,YOGHURT,250,n/a,28,G352J383TV,liquido,normal,TRUE,0.18
